product_id,trade_date,close_price,volume
AAPL_C150,2024-02-27,36.6614,99394
AAPL_P140,2024-02-27,4.3275,105750
AMZN,2024-02-27,165.5919,34986871
AMZN_C180,2024-02-27,10.0155,66785
AUDUSD,2024-02-27,0.7109,566857
BAC,2024-02-27,33.4491,34439535
CL_FUT,2024-02-27,69.6162,96642
COP,2024-02-27,110.1829,5287945
COPPER,2024-02-27,3.7307,117995
CORN,2024-02-27,4.4106,91448
COST,2024-02-27,646.69,4270841
CRUDE_OIL,2024-02-27,78.4159,312417
CVX,2024-02-27,134.3455,5267561
DIS,2024-02-27,95.4252,11883621
ES_FUT,2024-02-27,4742.922,74512
EURUSD,2024-02-27,1.1417,918522
GBPUSD,2024-02-27,1.2866,541186
GC_FUT,2024-02-27,2156.3895,112290
GOLD,2024-02-27,2214.0508,164122
GOOGL,2024-02-27,154.8492,44958269
GS,2024-02-27,372.7189,4493049
HD,2024-02-27,391.9846,4327669
JNJ,2024-02-27,141.0751,4881775
JPM,2024-02-27,155.6435,8010700
MA,2024-02-27,415.1734,2588967
META,2024-02-27,338.9315,23809044
MRK,2024-02-27,120.861,12741375
MS,2024-02-27,100.4615,10606717
MSFT,2024-02-27,421.5377,30052000
NAT_GAS,2024-02-27,2.4588,129812
NKE,2024-02-27,108.8231,10628242
NQ_FUT,2024-02-27,16859.4018,73930
NVDA,2024-02-27,643.7353,17055808
NVDA_C500,2024-02-27,128.3077,67785
PFE,2024-02-27,26.8771,16982922
SILVER,2024-02-27,22.3045,83293
SOYBEANS,2024-02-27,15.6627,45422
TSLA,2024-02-27,230.0076,31295642
TSLA_C250,2024-02-27,12.5991,118507
TSLA_P200,2024-02-27,7.9998,88607
UNH,2024-02-27,554.5269,4024060
USDCAD,2024-02-27,1.3233,860165
USDCHF,2024-02-27,0.9633,733247
USDJPY,2024-02-27,134.3079,1037732
V,2024-02-27,257.6136,8444980
WFC,2024-02-27,58.5094,20588482
WHEAT,2024-02-27,5.5858,50794
XOM,2024-02-27,110.1032,23003312
ZB_FUT,2024-02-27,125.2342,112822
AAPL,2024-02-28,186.7061,70402029
AAPL_C150,2024-02-28,35.8582,68365
AAPL_P140,2024-02-28,4.2912,78616
AMZN,2024-02-28,166.1433,24851919
AMZN_C180,2024-02-28,9.9793,61676
AUDUSD,2024-02-28,0.7105,529209
BAC,2024-02-28,34.3917,24461031
CL_FUT,2024-02-28,69.9546,86482
COP,2024-02-28,112.3802,7479159
COPPER,2024-02-28,3.7423,78482
CORN,2024-02-28,4.4941,73960
COST,2024-02-28,631.0062,2827786
CRUDE_OIL,2024-02-28,79.1614,239078
CVX,2024-02-28,130.2882,10929806
DIS,2024-02-28,92.9112,13723972
ES_FUT,2024-02-28,4751.9272,63882
EURUSD,2024-02-28,1.1613,891987
GBPUSD,2024-02-28,1.2807,1033646
GC_FUT,2024-02-28,2158.6876,89289
GOLD,2024-02-28,2248.8057,161939
GOOGL,2024-02-28,156.0278,44894604
GS,2024-02-28,372.7095,2065796
HD,2024-02-28,388.9937,3601059
JNJ,2024-02-28,139.861,9525852
JPM,2024-02-28,158.2447,13613160
MA,2024-02-28,413.5775,3887884
META,2024-02-28,339.1675,12099806
MRK,2024-02-28,118.2828,12473565
MS,2024-02-28,98.9504,10175227
MSFT,2024-02-28,422.4148,36049070
NAT_GAS,2024-02-28,2.4914,133026
NKE,2024-02-28,108.0668,7818532
NQ_FUT,2024-02-28,17084.0589,118641
NVDA,2024-02-28,636.5259,40691176
NVDA_C500,2024-02-28,128.5441,95560
PFE,2024-02-28,27.0536,28249603
SILVER,2024-02-28,21.9624,133147
SOYBEANS,2024-02-28,15.1678,70562
TSLA,2024-02-28,230.3141,44688309
TSLA_C250,2024-02-28,12.819,122488
TSLA_P200,2024-02-28,8.1657,79796
UNH,2024-02-28,553.5605,2591724
USDCAD,2024-02-28,1.317,879873
USDCHF,2024-02-28,0.9578,653560
USDJPY,2024-02-28,135.279,635467
V,2024-02-28,262.7659,9219555
WFC,2024-02-28,58.8115,12383831
WHEAT,2024-02-28,5.523,80469
XOM,2024-02-28,109.7991,13895875
ZB_FUT,2024-02-28,127.1685,76549
AAPL,2024-02-29,185.1721,74889192
AAPL_C150,2024-02-29,35.1039,133346
AAPL_P140,2024-02-29,4.2178,92700
AMZN,2024-02-29,164.4743,30952672
AMZN_C180,2024-02-29,9.9446,112370
AUDUSD,2024-02-29,0.7058,835734
BAC,2024-02-29,34.7573,32910788
CL_FUT,2024-02-29,70.2279,145231
COP,2024-02-29,112.0821,8867020
COPPER,2024-02-29,3.7162,119156
CORN,2024-02-29,4.4397,95261
COST,2024-02-29,625.9369,3240855
CRUDE_OIL,2024-02-29,79.6493,322141
CVX,2024-02-29,129.249,9925025
DIS,2024-02-29,92.9762,9413376
ES_FUT,2024-02-29,4740.2009,111613
EURUSD,2024-02-29,1.1746,946714
GBPUSD,2024-02-29,1.2712,945839
GC_FUT,2024-02-29,2140.2692,109370
GOLD,2024-02-29,2250.8687,182356
GOOGL,2024-02-29,157.5265,25160411
GS,2024-02-29,366.858,3511119
HD,2024-02-29,386.4037,3689335
JNJ,2024-02-29,137.5075,7816830
JPM,2024-02-29,158.3358,10345600
MA,2024-02-29,413.1199,5174757
META,2024-02-29,339.3221,13918571
MRK,2024-02-29,117.145,6545569
MS,2024-02-29,98.5917,11732831
MSFT,2024-02-29,425.8324,27848469
NAT_GAS,2024-02-29,2.5062,112964
NKE,2024-02-29,108.4379,4912649
NQ_FUT,2024-02-29,17077.6907,98120
NVDA,2024-02-29,649.8013,29112161
NVDA_C500,2024-02-29,126.5232,119465
PFE,2024-02-29,26.8105,26789157
SILVER,2024-02-29,22.0881,141224
SOYBEANS,2024-02-29,15.0792,72663
TSLA,2024-02-29,227.0186,47205614
TSLA_C250,2024-02-29,12.7639,89014
TSLA_P200,2024-02-29,8.1867,105462
UNH,2024-02-29,555.2915,4207225
USDCAD,2024-02-29,1.3213,474314
USDCHF,2024-02-29,0.9973,690171
USDJPY,2024-02-29,135.8721,787357
V,2024-02-29,262.1874,8769542
WFC,2024-02-29,59.1964,11355711
WHEAT,2024-02-29,5.407,42689
XOM,2024-02-29,108.0452,24825932
ZB_FUT,2024-02-29,126.7828,62079
